theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

